id_ev;sesgo;sexo;tamano;comentario
57_3;2;0;3;criterio de evaluacion muy desequilibrado en relacion a lo que se expone en clases. deberia haber un equilibrio en las evaluaciones desarrolladas
59_3;2;1;2;buena metodologia e instrumentos de evaluacion
64_3;2;0;2;no me gustaron las clases que hizo el richar en su reemplazo
65_3;2;0;2;deberia hacer sus clases y certamen en horarios que corresponden
76_3;2;0;3;mas enfasis en explicar el por que se hace cada paso o procedimiento pues es una materia confusa
83_3;2;0;1;nunca supo que nos quiso enseñar
85_3;2;0;1;excelente como profesor de arduino
87_3;2;0;1;muy mal metodo de enseñanza
92_3;2;0;0;excelente catedra
93_3;2;1;0;dificiles las pruebas
96_3;2;1;1;organizar mas salidas a terreno
98_3;2;1;2;continue siendo la excelente profesora que es
100_3;2;0;3;mejorar considerablemente su caligrafia y permitir explicar primero y luego dar tiempo a anotar en el cuaderno
101_3;2;0;0;que no escriba tanto
102_3;2;1;1;que haya una mayor asistencia a clases
105_3;2;0;3;clases bastante entretenidas aunque llegada la parte de graficos se volvia bastante tediosa la clase
106_3;2;0;3;deberia ir un poco mas lento con la materia y priorizar el entendimiento de esta durante su clase
109_3;2;0;0;buen docednte
111_3;2;1;2;enseño todo en un periodo corto de tiempo
112_3;2;1;2;integra de muy buena manera los contenidos que se nos presentan
115_3;2;0;2;falta mejorar la metodologia de las clases
119_3;2;1;1;muy buen uso de aprendizaje
122_3;2;0;3;buena metodo a la hora de enfrentarse al contenido. con una parte teorica y otra practica a traves de un proyecto que nos permite desarrollar y proponer sistemas constructivos capaces de responder a las necesidades constructivas de una vivienda
123_3;2;0;3;las calificaciones deberian ser informadas en los plazos establecidos reglamentariamente. las pautas de evaluacion deberian ser informadas en alguna de las clases previas a dicha evaluacion
126_3;2;1;1;como docente mas o menos
127_3;2;0;2;podria subir la asistencia periodicamente
132_3;2;1;0;solo siga enseñando
133_3;2;0;3;de ser posible reservar y utilizar el laboratorio para aplicar las herramientas de analisis en conjunto para luego interpretar los resultados
136_3;2;0;3;es el primer profesor que entrega las notas al par de dias de la evaluacion
141_3;2;1;1;comprendi los contenidos
142_3;2;1;2;docente muy comprometida en que sus alumnos aprendan
143_3;2;0;0;mejoro su docencia
145_3;2;1;2;que reserve las salas antes para no ir a puro wear
147_3;2;0;1;otras formas de evaluacion
149_3;2;0;1;entregue las notas segun corresponda
151_3;2;0;0;es un bu en profesor
2_4;2;0;3;deberia ocupar plumon tinta gruesa ya que el que ocupa apenas se veia
3_4;2;0;3;siempre tuvo la preocupacion de que cada estudiante pudiera aprender
4_4;2;0;1;evaluaciones menos sistematicas
6_4;2;0;2;buen profesor me gusta su metodo para enseñar
7_4;2;0;2;profesor con un vasto conocimiento en el area electrica
8_4;2;1;2;no hacer las clases de tanta lectura de power
9_4;2;0;1;se agradece el apoyo del docente
10_4;2;1;1;las clases muy didacticas. entretenidas
11_4;2;0;2;creo que es necesario que este mas en las clases
12_4;2;1;1;ojala que siga el proximo semestre
13_4;2;0;2;profesor con mucho dominio en el tema que enseña
14_4;2;0;2;faltan clases de pedagogia para el docente
15_4;2;0;3;profesor relaciona contenidos con fenomenos de la vida cotidiana haciendo mas comprensible el contenido
17_4;2;0;3;buena disposicion y entrega los conocimientos requeridos cuando se le consulta
20_4;2;0;2;un excelente docente y taller de karate. felicitaciones
21_4;2;0;2;buen profesor con amplia experiencia cercano a los alumnos
23_4;2;0;2;falta un poco mas de didactica en la exposicion de contenidos
24_4;2;0;1;buen dominio de lo que explica
25_4;2;0;1;no tuve seminario con este profe
26_4;2;0;0;de mas tareas que test
27_4;2;0;2;muy buen profesor y dinamico para hacer sus clases
28_4;2;0;0;explicar graficamente
30_4;2;1;2;excelente profesora explica muy bien y resuelve dudas
32_4;2;0;2;entrega los conocimientos de manera dinamica
33_4;2;0;1;avisar si evaluara cosas especificas
34_4;2;1;0;excelente proferosora
35_4;2;1;2;me gusta su forma de enseñar y explicar la materia
36_4;2;0;1;motiva a sus estudiantes a descubrir
39_4;2;0;1;si bien conoce bastante en su area
40_4;2;0;2;atiende bien las dudas y temas que se van a realizar
41_4;2;0;2;hacer retroalimentacion para evitar vacios entre evaluaciones
43_4;2;1;2;podrian existir mas clases de retroalimentacion
46_4;2;0;3;al realizar cambios de evaluciones deberia avisar antes de la fecha pactada
48_4;2;0;3;es muy impuntual a la hora de entregar las notas y es poco comprensible
49_4;2;0;2;lamentablemente por trabajo no pude asistir al curso. ademas
50_4;2;0;1;profesor que domina el ramo
51_4;2;1;2;demuestra mucho dominio de los contenidos
52_4;2;1;3;resolver los certamenes junto a los alumnos para una retroalimentacion
53_4;2;0;3;es menester mencionar o sugerir que deberia de entregar a los y las estudiantes los examenes que realizan para saber que mejorar y que no volver a estudiar
54_4;2;1;1;profesora muy dinamica y dedicada
55_4;2;1;1;buena metodologia de trabajo
56_4;2;1;2;hay contenidos que no tienen buena redaccion
57_4;2;0;3;es un buen profesor sus metodos de enseñar son efectivos y siempre responde nuestras dudas
58_4;2;0;2;me gustaria que aumentara el grado de dificultad del ramo
59_4;2;0;0;muy buena onda
60_4;2;1;0;que sea mas responsable
61_4;2;0;3;usar el nombre mas simple para recordar los tipos de articulaciones o algunas patologias podria facilitar el aprendizaje
63_4;2;0;1;puede enseñar de mejor manera
66_4;2;0;3;cambiar metodos de evaluacion para que realmente evaluen lo enseñado
67_4;2;0;3;que sus preguntas sean de acuerdo a lo aprendido o de material entregado
68_4;2;0;1;mas uso del ingles en la sala de clases
69_4;2;0;2;respeto a las presentaciones de sus alumnos
71_4;2;1;0;realizar mas test
72_4;2;0;2;atiende dudas y explica nuevamente la materia
74_4;2;0;1;un poco mas de dinamismo as sus clases
75_4;2;1;1;profesora comprometida y responsable
76_4;2;1;3;busca y tiene presente distintos metodos de aprendizaje para enseñar y evaluar
77_4;2;1;0;solo tuvimos una clase
78_4;2;0;0;que le vaya bien
79_4;2;0;1;explica muy bien y con paciencia
80_4;2;1;3;explicar con mas detalle cuando se explica una herramienta o una tecnologia nueva
81_4;2;0;3;mi sugerencia seria mas claridad de normas en sala desde el dia uno. con participacion tanto suya como de las alumnas en las tomas de aquellas
83_4;2;0;1;mejorar comunicacion entre secciones
84_4;2;0;2;las clases no eran suficientes para construir conocimientos
85_4;2;0;1;clases agradables e interesantes
87_4;2;0;2;buen docente solo falta resolucion de pruebas
88_4;2;0;3;tratar de comprender mas a los estudiantes cuando le quieren expresar algo en los examenes escritos
89_4;2;1;3;profesora que domina los temas que enseña y comprometida con su quehacer profesional
90_4;2;0;2;las puntualidad en las fechas de entrega de calificaciones
91_4;2;0;3;que las evaluaciones a medida que van entregando las notas las vallan subiendo a la plataforma estudiantil por algo la crearon .suben todas las notas al final del semestre
92_4;2;0;3;tratar de ser mas dinamico en clases para que haya un mayor interes en asistir a ellas
93_4;2;0;2;excelente docente y conocimiento en el area
96_4;2;0;2;explica muy bien sus contenidos buen profesor
98_4;2;0;2;el profesor siempre muy paciente y claro al explica
99_4;2;0;1;el profesor domina los temas
100_4;2;1;1;me encanto su metodo de evaluacion
101_4;2;0;3;falta una mayor claridad y un trabajo mas metodico en la sala de clases
102_4;2;1;2;explica muy claro los objetivos del ramo a cumplir y las fechas
103_4;2;1;3;falta dinamismo y a veces explicaciones claras que puedan ser entendidas por todos
104_4;2;0;1;mejorar la entonacion de la voz
105_4;2;1;2;excelente docente y manejo y dominio de sus topicos
107_4;2;0;1;las clases pudieron ser mas interactivas
108_4;2;0;1;domina los contenidos correspondientes
109_4;2;0;3;entregar la rubrica antes de la evaluacion y tener las notas a tiempo
110_4;2;1;1;que mantenga su forma de enseñar
111_4;2;1;3;destacar solamente que me parece muy atractivo su estilo y metodo para realizar las clases y su buena disposicion con los estudiantes
112_4;2;1;1;nada que decir sobre la profe
113_4;2;0;1;muy buenas y practicas clases
114_4;2;1;1;buena profesora y muy amable
115_4;2;1;3;sus clases son didacticas y salen de lo comun de la tipica clase teorica
116_4;2;0;2;profesor muy comprometido con sus alumnos
117_4;2;0;3;excelete desarrollo de las clases. promeve la autonomia del estudiante en general y dentro del taller
118_4;2;1;2;gracias por enseñar hacer un informe decente
119_4;2;1;3;deberia considerar las diferencias de sus alumnos al momento de definir los tiempos para responder las evaluaciones
120_4;2;0;2;una de las materias que mas disfrute durante el segundo semestre
121_4;2;0;2;un poco menos de carga en trabajos a la seccion online
122_4;2;0;2;una mejora en la explicacion de los contenidos
124_4;2;0;2;el profesor siempre atento de sus alumnos
125_4;2;0;3;trata de entregar la informacion de variadas maneras para un mejor aprendizaje
126_4;2;0;2;es un profesor con bastante experiencia en la asignatura
127_4;2;0;1;un poco mas didactica sus clases
128_4;2;0;3;crea un ambiente agradable en la clase y maneja bien los contenidos
129_4;2;0;1;hacer mas clases en horario de atencion
130_4;2;0;1;exelente dominio de contenido
131_4;2;0;2;el profesor demuestra muy buen manejo de contenidos
133_4;2;0;2;aveces hace sus clases un poquito monotonas
134_4;2;0;1;clases bastante entretenidas
135_4;2;0;2;explica con peras y manzanas. no obstante
136_4;2;0;2;buen profesor aplica lo enseñado en clases
137_4;2;0;3;producto de la gran cantidad de estudiantes en la sala no se daba un ambiente en el que todos pudiesemos participar y consular lo no entendido
138_4;2;0;1;agregar nuevos metodos de aprendizaje
139_4;2;1;2;es un buen taller para informarse sobre el mundo laboral
140_4;2;0;0;buen profesof
141_4;2;1;1;muy buena disposicion para aclarar dudas
142_4;2;0;3;si va a hacer algun test y usted dice que se parece a la guia porfavor que se parezca a la guia
143_4;2;1;2;solo puedo decir que me encantan sus clases
144_4;2;0;3;hacer mas preguntas en la clase para que esta sea mas participativa
146_4;2;1;1;docente muy especializada en su area
147_4;2;0;3;es un buen profesor. es muy didactico y utiliza distintos metodos de enseñanza
148_4;2;0;1;puntualidad en el inicio de la clase
149_4;2;1;1;la mejor jefa de asignatura
150_4;2;0;1;hace muy extensos los certamenes
151_4;2;1;1;responsable y con buena disposicion
3_6;2;0;3;un profesor que te entrega la motivacion necesaria para aprender sobre el ramo
4_6;2;0;3;profesor cercano a los alumnos y bastante carismatico. tiene algunos problemas de dominio de los contenidos que enseÃ±a
5_6;2;0;1;un poco de simpatia risa intensa
6_6;2;1;0;asisti a pocas clases
7_6;2;0;0;clases de alta calidad
8_6;2;0;2;docente de practicas con gran cantidad de conocimientos
10_6;2;0;3;mejorar materias de apoyo y cambiar modalidad de hacer las clases
11_6;2;0;2;siempre estuvo dispuesto a darme oportunidades
12_6;2;1;2;muchas gracias por haberla conocido profesora
13_6;2;0;1;asignatura muy necesaria para la carrera
14_6;2;1;0;al menos para mi
16_6;2;1;2;los modulos analizados eran muy practicos y faciles de entender
17_6;2;0;1;falta de dominio en el ramo
18_6;2;0;3;respecto a la bibliografia basica. el mismo nos entrego los documentos que requeriamos para efectos de evaluacion e investigacion propia de la asignatura
19_6;2;0;3;debe respaldar sus clases con videos explicativos ya que no se alcanza a apreciar su clase desde el final de la sala
21_6;2;1;0;muy entusiasta
22_6;2;1;0;clases super planas
23_6;2;1;3;una gran profesora ya que domina y sabe mucho contenido util en las clases
24_6;2;0;1;despreocupado por sus alumnos
25_6;2;0;0;explique mas ejercicios
27_6;2;1;0;docente explicativa
29_6;2;0;2;fue quien mejor se adapto a los problemas del acontecer nacional
31_6;2;0;2;inconsecuencia con la evaluacion vs lo que explica
33_6;2;0;2;genera un ambiente muy incomodo dentro del aula
35_6;2;1;0;es super buena profe
36_6;2;0;1;buena dedicacion al explicar
40_6;2;0;0;buen profesor encargado
41_6;2;0;3;docente que entrega notas de evaluaciones en fechas muy posteriores a las reglamentarias
43_6;2;0;3;me confunde en algunas cosas en cuanto a conocimientos que habia adquirido anteriormente por otros profesores
44_6;2;0;1;mejorar pronunciacion de ingles
49_6;2;0;1;para revisar los certamenes
50_6;2;0;2;profesor muy preocupado del aprendizaje mas que de las notas
56_6;2;1;2;mas puntualidad con las notas de las evaluaciones
58_6;2;0;0;bacan!
59_6;2;1;3;las clases deberian enfocarse un poco mas en el area gramatical y no simple en la realizacion de una guia
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
2_7;2;0;2;mas ejercicios complejos realizados en clases
3_7;2;0;0;mejor profeeeeee
4_7;1;1;1;accesible a conversar con estudiantes
5_7;2;1;1;domina muy buen los contenidos
6_7;2;1;2;sus clases son una herramienta para no solo ser profesores
7_7;1;1;2;docente comprometida y con muy buena disposicion
8_7;2;0;1;muy buena atencion personalizada
9_7;2;0;2;deberian existir mas profesionales como don patricio
10_7;2;0;0;nada mas agregar
11_7;1;0;3;debe ser mas estricto con sus alumnos. centrarlos. si van a clases es a estudiar o que si no
12_7;2;0;1;debo decir que aprendi mucho con el
13_7;2;0;2;se nota el compromiso y el manejo de los temas
14_7;2;0;1;mas tiempo para las tareas
15_7;2;1;1;poco dominio de la asignatura
16_7;2;0;1;falta mayor compromiso del profesor
17_7;2;0;1;ser mas comprensivo con los alumnos
18_7;2;1;1;buena profe le pondria 10 estrellas
19_7;2;0;2;falta enforcar mas el ramo a construccion
20_7;2;0;1;exelente docente y persona
21_7;2;0;2;debe explicar mejor sus esquemas y contenidos
22_7;2;0;2;responde a las preguntas de manera coherente
23_7;2;1;0;clases super didacticas
24_7;2;0;2;maneja mucho su area de trabajo y dispuesto a eseÃ±ar
25_7;1;1;3;muy interactiva busca lo mejor para las habilidades de cada estudiante
26_7;2;1;3;podrian realizarse en clases mas simulaciones entre pares para aplicar la materia
27_7;2;1;2;espero continue en este semestre impartiendo ingles a icm
28_7;1;1;0;un sol
29_7;2;1;2;deberia promover mas la participacion en clases
30_7;2;1;2;sabe mucho la profesora pero a veces son muy parejas sus clases
31_7;2;1;3;demuestra dominio de los contenidos de la disciplina que enseÃ±a. en ocasiones ante alguna duda de las estudiantes
32_7;2;0;3;docente con mucho manejo del contenido y experiencia. un poco acelerado para hacer las clases
33_7;1;0;3;siempre mantuvo el control y atencion de todas en sus clases ademas de enseÃ±ar bien
34_7;1;1;2;no pesca mucho cuando comentas algo en la clase
35_7;2;0;0;sorpresa
36_7;2;0;2;falta un poco de ejercicios para preparacion del certamen
37_7;2;0;2;debe actualizar sus contenidos y el metodos de enseÃ±anza
38_7;2;0;3;falta mas claridad en la entrega de las evaluaciones y la retroalimentacion
39_7;1;0;2;el profesor es muy intimidante en sus clases
40_7;2;0;1;deberia recuperar las clases perdidas
41_7;2;0;3;es el mejor profesor que he tenido hasta la hora. domina el ramo a la perfeccion
42_7;2;0;1;entrega de notas de manera oportuna
43_7;2;0;0;buen dominio contenido
44_7;2;0;3;el profesor alvaro es un gran docente. gracias a el aprendi a tener mas confianza en mis conocimientos
45_7;2;1;3;no utilizar lenguaje muy tecnico para lograr una mejor comprension de lo que desea entregar
46_7;2;0;1;docente que demuestra sus conocimientos
47_7;2;0;2;solo realizo una clase en esta asignatura
48_7;2;1;3;buena profesora aunque espera mucho de los alumnos aunque la calidad y cantidad que se enseÃ±a es bastante menor a la que cree
49_7;1;1;2;proporciona un ambiente de confianza y respeto en clase
50_7;2;1;3;promueve la participacion de estudiantes mediante la tecnologia disponible y relaciona los contenidos vistos a problemas electricos y/o hipoteticos
51_7;2;1;3;buena profesora pero necesitamos guias para reforzar lo visto en clases
52_7;2;0;3;aunque no me fue muy bien sus clases fueron claras y aprendi mucho siga asi nomas
53_7;2;0;2;subir las notas a intranet antes del fin de semestre
54_7;2;1;3;ojala siga asi de interactivo el programa. cuidar el tiempo que dura la asignatura
55_7;2;0;3;una de mis clases preferidas. buen desarrollo y buena relacion entre profesor y alumno
56_7;2;0;1;buwn ingeniero y buen docente
57_7;2;1;1;es la mejor profesora del semestre
58_7;2;1;1;genera confianza en sus clases
59_7;2;0;2;asignatura muy interesante de la manera en la que lo enseÃ±a
60_7;2;0;1;se preocupa por cosas irrelevantes
61_7;2;0;0;clases mas practico
62_7;2;0;0;no profe
63_7;2;0;2;muy buen profesor preocupado de que todos aprendan
64_7;2;0;1;me gusta su metodo autodidacta
65_7;2;1;1;sabe mucho pero no es buena pedagoga
66_7;2;0;0;al limite
67_7;2;1;1;considero a modo personal
68_7;2;0;2;profesor con un dominio magistral de los conocimientos
69_7;2;1;2;la manera de ejecutar y evaluar la catedra
70_7;2;0;2;subir registro de notas a la plataforma ya sea intranet o adecca
71_7;2;0;3;muy mala metodologia de evaluacion para la cantidad de material a evaluar
72_7;1;1;2;es una profesora muy dedicada en lo que enseÃ±a a sus alumnos
73_7;2;0;2;la forma de evaluar los contenidos del curso fue muy buena
74_7;2;0;2;el docente es muy poco didactico para sus clases
75_7;1;1;1;mucha comprension para el estudiante
76_7;2;0;1;muy buen profesor y execelente persona
77_7;2;0;1;solo tuve una clase con el
78_7;2;0;1;profesor empatico y dedicado
79_7;2;0;0;que siga a si
80_7;2;1;1;debe mejorar su forma de enseÃ±ar
81_7;2;1;3;cambie de seccion medainte la inscripcion de ramos y debido a aesto la profesora le parecio pertinente dejarme solo en una asignatura planeadad para realizar todos los trabajos en grupos de 4
82_7;2;0;1;profe muestre las pautas para guiarse
83_7;2;0;0;videos
84_7;2;1;0;excelente peofecional
85_7;2;1;1;las clases eran organizabas y claras
86_7;2;0;2;lo considero uno de los mejores profesores
87_7;2;1;1;muy conforme con lo eprendido
88_7;2;0;3;docente demuestra tener dominio y manejo de actividades enseÃ±adas
89_7;2;0;2;compresion de los alumno de una buena forma
90_7;2;0;2;su metodologia nos ayudo a aprender bastante
91_7;2;1;0;no explica muy bien
92_7;2;0;3;por ser part-time es muy dificil encontrarlo a la hora de consultar dudas y entrega calificaciones fuera de plazo
93_7;2;0;1;importancia del trabajo practico
94_7;2;0;1;informar a alumnos ausencias via correo
95_7;1;0;0;regala las notas
96_7;2;1;3;la evaluacion es para el profesor de remplazo que practicamente el nos hizo la asignatura
97_7;1;1;2;la profesora se interesa en el aprendizaje de los alumnos
98_7;1;1;3;muchas gracias por siempre tener buena disposicion para atender dudas y procurar que todos puedan entender
99_7;2;0;2;mayor responsabilidad y otras maneras de explicar
100_7;2;0;2;el ser muy chistoso en sus clases no le es bueno
101_7;2;0;1;entregar mas confianza a sus alumnos
102_7;2;0;2;como comentario personal decir que fue un agrado
103_7;2;0;2;por lo menos tiene que dejar 2 certamanes
104_7;2;1;2;la profesora tiene entusiasmo en las clases
105_7;2;0;1;explica contenidos con claridad
106_7;2;0;1;no asumir que sabemos todo!
107_7;2;1;2;excelente docente motiva a interesarse en la asignatura
108_7;2;1;1;segunda vez que tomo un ramo con ella
109_7;2;0;3;profesor con un gran manejo del ramo y de todos los conocimientos nada que imparte
110_7;1;1;3;le juega en contra la autoridad que quiere imponer sobre los estudiantes
111_7;2;0;0;roma lo mas grande
112_7;2;1;2;una profesional muy derecha para realizar su trabajo
113_7;2;0;0;excelentes clase
114_7;2;0;0;mas proactivo
115_7;2;0;1;muy buen profesor de vocacion
116_7;2;1;3;debe mejorar un poco mas su espaÃ±ol ya que en algunos casos es dificil hacer preguntas ya que no entiende lo que le preguntamos
117_7;2;1;2;podria dar un tiempo mas prolongado para la entrega de trabajos
118_7;2;0;3;profesor deberia hacer mas clases de laboratorio para el proyecto semestral
119_7;2;0;3;profesor preocupado de hacer entender esta compleja materia al curso
120_7;2;0;1;subir un poco el timbre de la voz
121_7;2;1;2;todo bien excepto que nos falto tiempo al ultimo modulo
122_7;1;1;3;las clases fueron muy entretenidas y ademas con un grato ambiente de trabajo colaborativo y de apoyo para todos los compaÃ±eros
123_7;2;1;2;tiene un conocimiento completo de la materia que enseÃ±a
124_7;2;0;3;se recomienda que lo visto en clases tenga un poco de relacion con lo que se evaluara
125_7;2;1;1;no tengo clases con este docente
126_7;2;0;1;sin comentrios muy buen profesor
127_7;2;1;3;sus clases didacticas se aprendio pero si habian muchas cosas que no nos enseÃ±aron y que teniamos que verlo por nuestra propia cuenta o no supieron ordenar los contenidos
128_7;1;1;2;muy conocedora y amable respondiendo dudas
129_7;2;1;2;realiza y explica los ejercicios de manera clara y entendible
130_7;2;1;1;a veces se le sale lo clasista
131_7;1;1;2;muy buena profesora con gran manejo de contenido y muy amable
132_7;2;0;0;execlente profesor
133_7;2;0;2;mejorar flujo de informacion hacia los estudiantes
134_7;2;0;1;era algo dificil de entender a veces
135_7;2;1;1;buen manejo de contenidos
136_7;2;0;3;ser mas paciente y no olvidar que nosotros como estudiantes no tenemos sus conocimientos
137_7;1;1;1;es demasiado estricta a veces
138_7;2;1;2;explica de manera clara y entrega material de estudio
139_7;2;0;3;excelente profesor dispuesto a entregar todo el conocimiento que se requiere en el ramo
140_7;2;0;1;mas dominio de los ejercicios
141_7;2;0;3;todo el semestre haciendo actividades para que solo subiera 2 notas a intranet
142_7;2;0;2;un profesor responsable y muy comprensible
143_7;2;0;2;no cumple horarios de revision o consulta
144_7;2;1;2;interesante el metodo utilizado para desarrollar sus clases
145_7;2;1;1;aplica una economia basada en mi carrera
146_7;2;1;0;conoce mucho
147_7;2;0;2;gran capacidad para explicar casi con manzanitas !
148_7;2;1;3;la profesora especialmente no tiene concordancia en sus clases a demas de un trato bastante inferior y discriminador hacia los alumnos
149_7;2;0;1;deberia innovar en sus clases
150_7;2;0;2;es confuso ser evaluado por dos profesores
151_7;2;0;3;utilizar otros metodos de evaluacion. preguntar por la materia en general para que asi no pase solo el que se aprendio de memoria un ejercicio en concreto
2_8;2;0;2;uno de los profesores que cumple con el programa de asignatura
3_8;1;1;2;use mas recursos ademas de los power point
4_8;2;0;3;profesor no entrega notas del primer certamen aun despues de salir de vocaciones
5_8;1;0;0;hace leer mucho
6_8;2;1;3;por que nos hacen evaluar profesores con los que no tenemos clases
7_8;1;1;2;una profesora simpatica que te hace tener ganas de aprender
8_8;2;0;2;se enreda solo al momento de explicar los contenidos
9_8;2;0;0;lo felicito
10_8;1;1;3;excelente profesora me encanto que haya recibido el comentario que daba poco tiempo para el abp con mas tiempo se podia analizar mejor las preguntas
11_8;2;0;2;profesor con muy buena disposicion al aprendizaje
12_8;1;1;3;seria mejor si no escribiera en la pizarra y se apoyara solo en las diapositivas
13_8;1;1;2;cuando anda de buena explica super bien y todo pero cuando no
14_8;1;0;1;no tiene buena tecnicas de enseÃ±anza
15_8;2;0;3;mi sugerencia es abordar un poco mas la alimentacion de los deportistas
16_8;1;0;3;profesor muy bueno con cercania a los estudiantes y considerado ojala sea fuera jefe de carrera
17_8;2;0;3;como sugerencia pediria mas de dos evaluciones en el ramo del profesor
18_8;2;0;1;no hay interaccion presencial
19_8;1;1;1;poca empatia con los alumnos
20_8;1;1;1;buena profesora y muy simpatica
21_8;2;1;1;se olvida lo que le pregunto al instante
22_8;1;0;1;mejorar la impostacion de la voz
23_8;1;1;3;se agradece que la docente establezca una conexion con situaciones que se presentan en la vida cotidiana con la materia
24_8;2;0;1;evalua lo que enseÃ±a en clases
25_8;2;0;2;agregar laboratorios para trabajo practico
26_8;1;0;2;presenta un buen manejo de los temas enseÃ±ados
27_8;1;1;3;docente debe ser mas tolerante en todas las situaciones para con los estudiantes
28_8;1;1;2;menos diapositivas mas comentarios en la clase
29_8;2;0;2;buen profesor y buena persona con los estudiantes
30_8;2;0;1;continue haciendo sus clases asi
31_8;2;0;1;gran persona y profesional
32_8;2;1;1;utiliza variados metodos de evaluacion
33_8;1;1;1;la profesora se estresa facilmente
34_8;2;0;1;que resuelva mas ejercicios en clases
35_8;2;1;1;una asignatura interesante
36_8;1;0;1;buenas habilidades de enseÃ±anza
37_8;2;0;1;convalide mi laboratorio anterior
38_8;1;0;2;es claro y preciso a la hora de resolver consultas
39_8;2;1;2;se agradece el dominio total de la materia
40_8;2;0;1;la asistencia deberia ser obligatoria
41_8;1;1;2;fue una muy buena guia para los talleres realizados
42_8;2;0;1;mejorar la docencia en el ambito tecnico
43_8;2;1;0;responde todo muy bien
44_8;2;0;3;el profesor mella y briones son excelentes profesor con toda la disposicion del mundo para que el estudiante aprenda
45_8;2;1;3;a veces la encontre un poco fome pero la profesora lo hizo bien y creo que fue muy consciente de no hacerlo solo teorico
46_8;2;0;1;buena suerte profesor en su nueva etapa
47_8;2;1;1;son un agrado sus clases
48_8;1;0;3;muy buen profesor con excelente manejo en el area y una gran paciencia
49_8;2;0;3;es ilogico enviarnos casos para la casa sin haber pasado la materia primero. muy mala practica
50_8;1;1;2;profesora que realiza su trabajo con vocacion
51_8;1;0;0;mas responsabilidad
52_8;2;0;2;uno de los pocos profesores buenos en diseÃ±o grafico
53_8;2;0;1;mejorar trato hacia los alumnos
54_8;2;0;1;no me gusta su metodo de evaluacion
55_8;1;1;2;docente muy respetuosa con horarios de llegada
56_8;2;0;0;buen profesor de ingles
57_8;2;0;3;plazo limitado para las entregas y nula retroalimentacion que pueda ayudar a la asignatura
58_8;2;0;3;le sugiero que se de el tiempo necesario para explicar de buena manera su clase
59_8;2;0;2;se le comprenden los contenidos entregados en clases
60_8;2;0;1;la correccion de certamenes mas rapida
61_8;2;0;0;es amable y paciente
62_8;1;1;2;que la informacion entregada en ppt sea mas ordenada y completa
63_8;2;1;3;la unica sugerencia es que entregue las calificaciones de las evaluaciones en el periodo estimado en lo demas se desempeÃ±a de manera notable
64_8;1;0;2;mas clases practicas para hacerlo mas entretenido
65_8;1;0;2;excelente capacidad para captar la atencion de los estudiantes
66_8;1;1;1;muy buena motivacion y disposicion
67_8;2;1;2;un 7 de profesora! un gusto haber tenido clases con ella
68_8;1;1;2;preocupada con el aprendizaje y muy organizada
69_8;2;1;3;seria de mucha ayuda que realizara mas ayudantias en las evaluaciones practicas
70_8;2;1;1;no hubo continuidad en el ramo
71_8;2;1;1;la mejor profesora por lejos !
72_8;1;1;0;super tierna
73_8;2;1;0;muy bien!
74_8;2;1;2;plantea de forma efectiva los ejercicios para practicar
75_8;2;0;3;tiende a llevar la clase a donde el estima que es correspondiente y el contenido tiende a postergarlo
76_8;2;0;3;el profesor nunca asistio a impartir las clases me presente durante mas de 5 semanas pero nunca llego
77_8;2;0;2;deje de pasar materia que no entra en las evaluaciones
78_8;2;0;2;puntualidad en la entrega de evaluaciones
79_8;2;0;1;metedologia muy pedagogica
80_8;2;0;3;el repaso que hace sobre la clase anterior es muy extenso lo que no permite avanzar mucho. debiera hacer mas ejercicios practicos y que sean mas parecido a la realidad
81_8;2;1;3;ha sido una muy buena profesora. a veces teniendo algunas diferencias pero todo por mi propia mala base. es una lastima que no vayamos a terminar el aÃ±o con ella
82_8;1;0;1;no me gusto su metodo de enseÃ±anza
83_8;2;0;1;buen sistema de enseÃ±anza
84_8;2;0;1;las clases sean mas entretenidas
85_8;1;0;1;su clase no motiva a nada
86_8;2;1;2;es buena su forma de explicar el contenido
87_8;2;0;1;que hiciera mas ordenada las mallas
88_8;1;0;3;es un docente con mucha capacidad y muy inteligente pero esta lejos de ser un docente con tacto
89_8;2;0;1;mas preocupacion en el laboratorio
90_8;1;1;0;creativa
91_8;2;1;1;la mejor docente de esta universidad
92_8;2;1;0;buenaprofesional
93_8;1;1;0;extraÃ±a
